startTime,openPrice,highPrice,lowPrice,closePrice,symbol,volume,turnover,openInterest
2024-04-30,63846.04,64724.78,59089.54,60632.64,BTCUSD,2117478141,34765.0453097,331760650.00000000
2024-04-29,63109.42,64191.68,61771.95,63846.04,BTCUSD,1330431186,21244.64874958,317626466.00000000
2024-04-28,63433.42,64340.59,62767.71,63109.42,BTCUSD,698842508,10994.50587845,316996638.00000000
2024-04-27,63751.61,63907.37,62397.63,63433.42,BTCUSD,912937699,14488.39012097,318241311.00000000
2024-04-26,64488.03,64791.93,63308.59,63751.61,BTCUSD,1148931440,17931.56202259,319516725.00000000
2024-04-25,64264.16,65283.51,62762.54,64488.03,BTCUSD,1373068768,21448.85940876,318733311.00000000
2024-04-24,66417.21,67067.61,63552.64,64264.16,BTCUSD,1301693185,19922.52836325,320300591.00000000
2024-04-23,66853.85,67212.23,65837.95,66417.21,BTCUSD,1013109551,15238.85700669,320195120.00000000
2024-04-22,64957.8,67257.89,64533.45,66853.85,BTCUSD,1367116653,20734.40274438,317776360.00000000
2024-04-21,64979.7,65724.52,64264.41,64957.8,BTCUSD,1088304541,16760.29113062,317759746.00000000
2024-04-20,63846.96,65449.63,63134.18,64979.7,BTCUSD,1304005711,20312.36771107,317362370.00000000
2024-04-19,63512.79,65491.83,59604.03,63846.96,BTCUSD,2592712269,40822.6739846,319144482.00000000
2024-04-18,61284.88,64185.06,60834.44,63512.79,BTCUSD,1982938802,31756.32231056,320805056.00000000
2024-04-17,63820.71,64505.44,59676.94,61284.88,BTCUSD,2229650099,36001.9754035,318868889.00000000
2024-04-16,63448.34,64389.03,61651.9,63820.71,BTCUSD,2400157525,38195.34499312,315208284.00000000
2024-04-15,65764.36,66917.13,62329.76,63448.34,BTCUSD,2354400913,36379.30825324,317859410.00000000
2024-04-14,64024.68,65880.67,62257.85,65764.36,BTCUSD,2544658190,39690.63743449,318142962.00000000
2024-04-13,67152.61,68302.53,60908.79,64024.68,BTCUSD,2078009633,31694.77755339,328235104.00000000
2024-04-12,70027.42,71246.19,65145.42,67152.61,BTCUSD,1551432585,22564.92358133,326942036.00000000
2024-04-11,70634.57,71298.88,69562.93,70027.42,BTCUSD,1381851140,19629.21096634,326048768.00000000
2024-04-10,69123.71,71157.92,67479.39,70634.57,BTCUSD,1556823062,22541.05723218,332706476.00000000
2024-04-09,71626.15,71754.52,68216.05,69123.71,BTCUSD,1555348653,22235.69363647,332048364.00000000
2024-04-08,69356.88,72754.32,69061.75,71626.15,BTCUSD,1362287671,19081.36295074,327128443.00000000
2024-04-07,68913.71,70301.65,68859.31,69356.88,BTCUSD,956484834,13770.71798538,325532026.00000000
2024-04-06,67855.57,69682.97,67481.64,68913.71,BTCUSD,822417257,12068.41688071,325814107.00000000
2024-04-05,68523.01,68769.07,65999.81,67855.57,BTCUSD,1688146911,25035.56123066,325708856.00000000
2024-04-04,65986.98,69351.9,65080.64,68523.01,BTCUSD,1516783312,22551.09562806,325309531.00000000
2024-04-03,65464.98,66934.37,64509.29,65986.98,BTCUSD,1556593769,23576.13981448,331095959.00000000
2024-04-02,69685.04,69703.07,64575.32,65464.98,BTCUSD,2127079535,32143.51313141,332811291.00000000
2024-04-01,71323.03,71335.87,68065.53,69685.04,BTCUSD,1282744926,18451.85462083,335934336.00000000
2024-03-31,69630.49,71398.1,69601.55,71323.03,BTCUSD,618189605,8755.46239141,347480887.00000000
2024-03-30,69903.91,70358.3,69582.42,69630.49,BTCUSD,483592083,6902.46720158,342386646.00000000
2024-03-29,70797.53,70917.37,69052.18,69903.91,BTCUSD,982080700,14019.88576538,334992188.00000000
2024-03-28,69437.22,71582.13,68854.85,70797.53,BTCUSD,1477219909,20950.2191988,334915528.00000000
2024-03-27,69992.17,71757.71,68388.21,69437.22,BTCUSD,1947524496,27932.50307774,316205434.00000000
2024-03-26,69890.0,71564.39,69304.12,69992.17,BTCUSD,1757772812,24992.88735039,312219344.00000000
2024-03-25,67211.54,71206.31,66401.97,69890.0,BTCUSD,2006910063,29198.38960935,313903416.00000000
2024-03-24,64004.63,67630.4,63797.78,67211.54,BTCUSD,1517213513,23217.53963973,313408103.00000000
2024-03-23,63814.57,66005.67,63022.08,64004.63,BTCUSD,1457948842,22572.07973083,313445746.00000000
2024-03-22,65491.71,66642.14,62301.63,63814.57,BTCUSD,2335202530,36289.62739257,309826993.00000000
2024-03-21,67856.8,68236.89,64547.72,65491.71,BTCUSD,2388087161,35861.18494568,309800036.00000000
2024-03-20,61913.42,68144.74,60783.73,67856.8,BTCUSD,3365980821,52780.69262479,319358137.00000000
2024-03-19,67611.55,68124.17,61521.66,61913.42,BTCUSD,3281108279,51100.51090927,320836215.00000000
2024-03-18,68364.66,68926.07,66582.87,67611.55,BTCUSD,2046212094,30255.56969356,319049481.00000000
2024-03-17,65256.81,68878.35,64549.77,68364.66,BTCUSD,2122159494,31768.09034306,337762010.00000000
2024-03-16,69501.1,70047.18,64780.0,65256.81,BTCUSD,2166880484,31928.8949081,331009782.00000000
2024-03-15,71366.36,72397.34,65571.75,69501.1,BTCUSD,3308141600,48360.15211698,315639172.00000000
2024-03-14,73122.83,73788.84,68487.19,71366.36,BTCUSD,2077090883,29028.74906124,314122475.00000000
2024-03-13,71440.74,73682.16,71315.63,73122.83,BTCUSD,1461415139,20072.19952103,288781805.00000000
2024-03-12,72101.38,72993.19,68606.7,71440.74,BTCUSD,1947551643,27225.55748773,288781805.00000000
2024-03-11,69020.65,72896.44,67108.06,72101.38,BTCUSD,1699704069,23862.71816625,288781805.00000000
2024-03-10,68438.81,69972.36,68209.07,69020.65,BTCUSD,1128550791,16250.44068303,288781805.00000000
2024-03-09,68266.23,68661.64,68028.02,68438.81,BTCUSD,555055155,8113.01109172,288781805.00000000
2024-03-08,66928.67,70141.09,66170.33,68266.23,BTCUSD,1861237377,27341.15209709,288781805.00000000
2024-03-07,66118.47,68072.04,65607.93,66928.67,BTCUSD,1958199309,29275.77564568,288781805.00000000
2024-03-06,63798.29,67650.8,62839.96,66118.47,BTCUSD,2990834973,45266.27882594,288781805.00000000
2024-03-05,68339.44,69247.24,59255.98,63798.29,BTCUSD,3311427703,50376.75830999,293872541.00000000
2024-03-04,63148.56,68566.11,62348.5,68339.44,BTCUSD,2606776986,39616.95535613,69053226.00000000
2024-03-03,62034.83,63254.49,61388.02,63148.56,BTCUSD,967006810,15519.0990667,70505936.00000000
2024-03-02,62432.34,62484.74,61626.83,62034.83,BTCUSD,981459019,15805.46455939,67699258.00000000
2024-03-01,61176.1,63224.96,60794.98,62432.34,BTCUSD,1715652258,27687.44883575,70607029.00000000
2024-02-29,62502.34,63659.8,60360.61,61176.1,BTCUSD,2732514324,43966.19113353,65229492.00000000
2024-02-28,57070.53,64064.36,56726.01,62502.34,BTCUSD,2803232395,46388.09335552,60523796.00000000
2024-02-27,54512.73,57622.56,54476.2,57070.53,BTCUSD,1848371617,32567.37565889,78199758.00000000
2024-02-26,51728.37,54939.24,50918.17,54512.73,BTCUSD,1023275878,19293.51102554,79554613.00000000
2024-02-25,51574.81,51959.7,51287.2,51728.37,BTCUSD,407741517,7889.25025015,79469164.00000000
2024-02-24,50744.94,51691.59,50580.94,51574.81,BTCUSD,361794450,7063.74453626,92550861.00000000
2024-02-23,51262.41,51508.12,50524.33,50744.94,BTCUSD,830533843,16264.50710642,80564501.00000000
2024-02-22,51852.68,52062.46,50913.87,51262.41,BTCUSD,991737805,19224.88900377,79059569.00000000
2024-02-21,52260.24,52369.27,50629.59,51852.68,BTCUSD,1214013687,23630.98648859,79578545.00000000
2024-02-20,51779.42,52985.23,50765.33,52260.24,BTCUSD,1143996235,22033.12128748,74592837.00000000
2024-02-19,52145.54,52493.39,51689.87,51779.42,BTCUSD,693518783,13293.95044835,72443558.00000000
2024-02-18,51665.61,52395.03,51189.99,52145.54,BTCUSD,611448221,11797.29849707,71948977.00000000
2024-02-17,52162.16,52207.64,50643.57,51665.61,BTCUSD,689705078,13398.03892163,75540670.00000000
2024-02-16,51933.28,52597.67,51605.79,52162.16,BTCUSD,888180504,17049.4972261,78399787.00000000
2024-02-15,51850.37,52840.35,51354.62,51933.28,BTCUSD,1308829640,25096.36703447,69651267.00000000
2024-02-14,49732.3,52070.44,49262.49,51850.37,BTCUSD,1385656281,27057.59067018,65602564.00000000
2024-02-13,49941.83,50389.35,48335.67,49732.3,BTCUSD,1280343662,25887.1523839,148532786.00000000
2024-02-12,48310.12,50340.55,47717.62,49941.83,BTCUSD,1416071549,28815.79029823,69292783.00000000
2024-02-11,47769.01,48605.42,47590.39,48310.12,BTCUSD,850953535,17661.93951176,66243431.00000000
2024-02-10,47155.85,48178.75,46894.22,47769.01,BTCUSD,656592823,13841.74715705,66259576.00000000
2024-02-09,45305.06,48207.67,45255.24,47155.85,BTCUSD,1255983814,26720.06689247,66065073.00000000
2024-02-08,44340.1,45619.3,44334.27,45305.06,BTCUSD,984393833,21887.70290315,68296474.00000000
2024-02-07,43093.61,44401.13,42765.34,44340.1,BTCUSD,761107633,17542.7105275,68325833.00000000
2024-02-06,42664.37,43359.19,42523.46,43093.61,BTCUSD,679090017,15808.08510035,68243750.00000000
2024-02-05,42569.44,43520.32,42015.0,42664.37,BTCUSD,760126443,17778.11299671,68638664.00000000
2024-02-04,43000.31,43097.74,42232.48,42569.44,BTCUSD,379030644,8857.43675897,69738920.00000000
2024-02-03,43182.07,43356.03,42870.64,43000.31,BTCUSD,272082376,6313.91574758,69270410.00000000
2024-02-02,43075.6,43455.16,42532.1,43182.07,BTCUSD,716034334,16647.20570396,69961594.00000000
2024-02-01,42553.61,43268.31,41852.83,43075.6,BTCUSD,1034508620,24363.63329819,69110043.00000000
2024-01-31,42944.18,43735.38,42271.78,42553.61,BTCUSD,1126910883,26252.26746106,68303999.00000000
2024-01-30,43302.23,43861.64,42687.51,42944.18,BTCUSD,843630843,19440.60410414,70659099.00000000
2024-01-29,42029.73,43309.26,41804.46,43302.23,BTCUSD,849880628,19989.07465278,70716275.00000000
2024-01-28,42124.59,42824.11,41622.5,42029.73,BTCUSD,725777067,17177.85787831,70337285.00000000
2024-01-27,41815.07,42193.81,41393.8,42124.59,BTCUSD,392138693,9383.18656787,70413413.00000000
2024-01-26,39938.16,42234.68,39812.35,41815.07,BTCUSD,1077935191,26175.65335812,70721496.00000000
2024-01-25,40077.44,40285.1,39524.97,39938.16,BTCUSD,849458645,21281.93522805,71744437.00000000
2024-01-24,39875.99,40526.37,39424.31,40077.44,BTCUSD,1180857272,29573.94881039,73577141.00000000
2024-01-23,39526.05,40140.06,38512.23,39875.99,BTCUSD,1547164378,39442.42184824,77913927.00000000
2024-01-22,41572.44,41672.51,39397.93,39526.05,BTCUSD,1581616264,39017.95373456,79627048.00000000
2024-01-21,41681.89,41862.56,41491.76,41572.44,BTCUSD,242604626,5820.61124484,79466433.00000000
2024-01-20,41625.27,41849.0,41433.28,41681.89,BTCUSD,433583477,10425.57924716,79604370.00000000
2024-01-19,41289.2,42153.54,40249.5,41625.27,BTCUSD,1311602009,31847.99014915,79483906.00000000
2024-01-18,42740.26,42875.75,40607.47,41289.2,BTCUSD,1134645540,27118.68619842,79865341.00000000
2024-01-17,43129.83,43184.5,42168.87,42740.26,BTCUSD,948827336,22253.77225853,84438481.00000000
2024-01-16,42492.53,43566.56,42045.71,43129.83,BTCUSD,1216357873,28340.66917447,78482658.00000000
2024-01-15,41705.77,43323.89,41687.98,42492.53,BTCUSD,670878022,15726.77895847,78409941.00000000
2024-01-14,42838.96,43063.44,41700.78,41705.77,BTCUSD,515922828,12121.66946239,83242961.00000000
2024-01-13,42776.12,43244.72,42439.57,42838.96,BTCUSD,664063518,15506.84325863,74104642.00000000
2024-01-12,46343.64,46516.2,41455.62,42776.12,BTCUSD,916144165,20523.0984597,74238207.00000000
2024-01-11,46669.28,49015.99,45578.4,46343.64,BTCUSD,868352901,18545.91403928,80627773.00000000
2024-01-10,46122.13,47714.22,44317.45,46669.28,BTCUSD,1171558723,25548.27213743,76269932.00000000
2024-01-09,46987.03,47912.02,44864.98,46122.13,BTCUSD,922939555,19820.84534744,75292031.00000000
2024-01-08,43947.84,47301.13,43207.7,46987.03,BTCUSD,810996051,18081.68344125,73817030.00000000
2024-01-07,43988.4,44498.62,43633.84,43947.84,BTCUSD,378772202,8597.04510056,73405844.00000000
2024-01-06,44184.68,44251.66,43435.58,43988.4,BTCUSD,446176322,10177.74656019,74427961.00000000
2024-01-05,44192.89,44391.96,42550.61,44184.68,BTCUSD,1580574390,36139.42799141,70979221.00000000
2024-01-04,42862.5,44796.2,42650.78,44192.89,BTCUSD,1486944137,34112.22805825,67325876.00000000
2024-01-03,44972.21,45514.61,40634.17,42862.5,BTCUSD,1866818165,43188.71250385,66027182.00000000
2024-01-02,44196.74,45918.41,44176.98,44972.21,BTCUSD,1678956836,37087.31066459,67724170.00000000
2024-01-01,42280.78,44204.26,42183.19,44196.74,BTCUSD,798428072,18562.57604139,73368460.00000000
