openPrice,highPrice,lowPrice,closePrice,symbol,volume,turnover,openInterest,simple_rtn,log_rtn
42280.78,44204.26,42183.19,44196.74,BTCUSD,798428072,18562.57604139,73368460.0,,
44196.74,45918.41,44176.98,44972.21,BTCUSD,1678956836,37087.31066459,67724170.0,0.01754586424247573,0.017393712741327238
44972.21,45514.61,40634.17,42862.5,BTCUSD,1866818165,43188.71250385,66027182.0,-0.04691141484930361,-0.04804742565975027
42862.5,44796.2,42650.78,44192.89,BTCUSD,1486944137,34112.22805825,67325876.0,0.031038553514143974,0.030566598626793076
44192.89,44391.96,42550.61,44184.68,BTCUSD,1580574390,36139.42799141,70979221.0,-0.00018577649029061227,-0.00018579374888031119
44184.68,44251.66,43435.58,43988.4,BTCUSD,446176322,10177.74656019,74427961.0,-0.004442263698639426,-0.004452159870502018
43988.4,44498.62,43633.84,43947.84,BTCUSD,378772202,8597.04510056,73405844.0,-0.0009220612706987152,-0.0009224866306842567
43947.84,47301.13,43207.7,46987.03,BTCUSD,810996051,18081.68344125,73817030.0,0.06915447949205245,0.06686813001422214
46987.03,47912.02,44864.98,46122.13,BTCUSD,922939555,19820.84534744,75292031.0,-0.018407207265494385,-0.018578727977401243
46122.13,47714.22,44317.45,46669.28,BTCUSD,1171558723,25548.27213743,76269932.0,0.011863068769807583,0.011793254170666996
46669.28,49015.99,45578.4,46343.64,BTCUSD,868352901,18545.91403928,80627773.0,-0.0069776092538818,-0.007002066604958257
46343.64,46516.2,41455.62,42776.12,BTCUSD,916144165,20523.0984597,74238207.0,-0.07697971070032472,-0.0801040628144097
42776.12,43244.72,42439.57,42838.96,BTCUSD,664063518,15506.84325863,74104642.0,0.0014690439432094582,0.0014679659537693466
42838.96,43063.44,41700.78,41705.77,BTCUSD,515922828,12121.66946239,83242961.0,-0.026452322838836473,-0.02680848037049162
41705.77,43323.89,41687.98,42492.53,BTCUSD,670878022,15726.77895847,78409941.0,0.01886453601024507,0.018688807238899742
42492.53,43566.56,42045.71,43129.83,BTCUSD,1216357873,28340.66917447,78482658.0,0.014997930224441847,0.014886573303929486
43129.83,43184.5,42168.87,42740.26,BTCUSD,948827336,22253.77225853,84438481.0,-0.009032495606868807,-0.009073535913155805
42740.26,42875.75,40607.47,41289.2,BTCUSD,1134645540,27118.68619842,79865341.0,-0.03395065916772633,-0.034540368607906595
41289.2,42153.54,40249.5,41625.27,BTCUSD,1311602009,31847.99014915,79483906.0,0.008139416602888971,0.008106470207127476
41625.27,41849.0,41433.28,41681.89,BTCUSD,433583477,10425.57924716,79604370.0,0.0013602314171174967,0.0013593071404219682
41681.89,41862.56,41491.76,41572.44,BTCUSD,242604626,5820.61124484,79466433.0,-0.0026258406228699682,-0.002629294189359885
41572.44,41672.51,39397.93,39526.05,BTCUSD,1581616264,39017.95373456,79627048.0,-0.049224678657302734,-0.05047749950954361
39526.05,40140.06,38512.23,39875.99,BTCUSD,1547164378,39442.42184824,77913927.0,0.008853401743913025,0.00881444017544032
39875.99,40526.37,39424.31,40077.44,BTCUSD,1180857272,29573.94881039,73577141.0,0.005051912190769503,0.00503919409818491
40077.44,40285.1,39524.97,39938.16,BTCUSD,849458645,21281.93522805,71744437.0,-0.0034752718736525967,-0.003481324658401026
39938.16,42234.68,39812.35,41815.07,BTCUSD,1077935191,26175.65335812,70721496.0,0.046995404895969095,0.04592454304970401
41815.07,42193.81,41393.8,42124.59,BTCUSD,392138693,9383.18656787,70413413.0,0.007402116031373307,0.007374854814970918
42124.59,42824.11,41622.5,42029.73,BTCUSD,725777067,17177.85787831,70337285.0,-0.002251891353719837,-0.002254430673952746
42029.73,43309.26,41804.46,43302.23,BTCUSD,849880628,19989.07465278,70716275.0,0.030276187831803858,0.02982690982351759
43302.23,43861.64,42687.51,42944.18,BTCUSD,843630843,19440.60410414,70659099.0,-0.008268627273930296,-0.00830300199139134
42944.18,43735.38,42271.78,42553.61,BTCUSD,1126910883,26252.26746106,68303999.0,-0.009094829613698563,-0.009136440061987916
42553.61,43268.31,41852.83,43075.6,BTCUSD,1034508620,24363.63329819,69110043.0,0.012266644357552758,0.0121920187265901
43075.6,43455.16,42532.1,43182.07,BTCUSD,716034334,16647.20570396,69961594.0,0.0024717009165282633,0.002468651287963992
43182.07,43356.03,42870.64,43000.31,BTCUSD,272082376,6313.91574758,69270410.0,-0.0042091544013522775,-0.004218037828313383
43000.31,43097.74,42232.48,42569.44,BTCUSD,379030644,8857.43675897,69738920.0,-0.010020160319774374,-0.01007070002021773
42569.44,43520.32,42015.0,42664.37,BTCUSD,760126443,17778.11299671,68638664.0,0.002230003495465205,0.002227520728038564
42664.37,43359.19,42523.46,43093.61,BTCUSD,679090017,15808.08510035,68243750.0,0.010060854056909818,0.010010580579611732
43093.61,44401.13,42765.34,44340.1,BTCUSD,761107633,17542.7105275,68325833.0,0.028925170112227727,0.028514733228243407
44340.1,45619.3,44334.27,45305.06,BTCUSD,984393833,21887.70290315,68296474.0,0.021762693363343688,0.02152926654470474
45305.06,48207.67,45255.24,47155.85,BTCUSD,1255983814,26720.06689247,66065073.0,0.040851728261699805,0.040039347463163295
47155.85,48178.75,46894.22,47769.01,BTCUSD,656592823,13841.74715705,66259576.0,0.013002840580755182,0.012919029389717616
47769.01,48605.42,47590.39,48310.12,BTCUSD,850953535,17661.93951176,66243431.0,0.011327636892621396,0.011263959637840342
48310.12,50340.55,47717.62,49941.83,BTCUSD,1416071549,28815.79029823,69292783.0,0.03377573891350294,0.033217865632017445
49941.83,50389.35,48335.67,49732.3,BTCUSD,1280343662,25887.1523839,148532786.0,-0.004195481022621683,-0.004204306747217279
49732.3,52070.44,49262.49,51850.37,BTCUSD,1385656281,27057.59067018,65602564.0,0.04258942377489072,0.04170744921341395
51850.37,52840.35,51354.62,51933.28,BTCUSD,1308829640,25096.36703447,69651267.0,0.0015990242692578427,0.0015977471911556714
51933.28,52597.67,51605.79,52162.16,BTCUSD,888180504,17049.4972261,78399787.0,0.004407193229466921,0.00439750999355604
52162.16,52207.64,50643.57,51665.61,BTCUSD,689705078,13398.03892163,75540670.0,-0.009519352726190866,-0.009564951374832193
51665.61,52395.03,51189.99,52145.54,BTCUSD,611448221,11797.29849707,71948977.0,0.009289157720193453,0.00924627882926461
52145.54,52493.39,51689.87,51779.42,BTCUSD,693518783,13293.95044835,72443558.0,-0.00702111820109641,-0.007045882233702356
51779.42,52985.23,50765.33,52260.24,BTCUSD,1143996235,22033.12128748,74592837.0,0.009285928656597608,0.009243079479765413
52260.24,52369.27,50629.59,51852.68,BTCUSD,1214013687,23630.98648859,79578545.0,-0.007798662998868666,-0.007829231604373656
51852.68,52062.46,50913.87,51262.41,BTCUSD,991737805,19224.88900377,79059569.0,-0.011383596759126036,-0.011448885852762908
51262.41,51508.12,50524.33,50744.94,BTCUSD,830533843,16264.50710642,80564501.0,-0.010094531255943728,-0.010145826529705821
50744.94,51691.59,50580.94,51574.81,BTCUSD,361794450,7063.74453626,92550861.0,0.016353748767857335,0.016221466477543144
51574.81,51959.7,51287.2,51728.37,BTCUSD,407741517,7889.25025015,79469164.0,0.0029774225052889847,0.002972998761628853
51728.37,54939.24,50918.17,54512.73,BTCUSD,1023275878,19293.51102554,79554613.0,0.05382655591119545,0.05242787861900649
54512.73,57622.56,54476.2,57070.53,BTCUSD,1848371617,32567.37565889,78199758.0,0.0469211503441489,0.045853618970455964
57070.53,64064.36,56726.01,62502.34,BTCUSD,2803232395,46388.09335552,60523796.0,0.09517714308943681,0.09091612469528025
62502.34,63659.8,60360.61,61176.1,BTCUSD,2732514324,43966.19113353,65229492.0,-0.02121904555893428,-0.02144740567294983
61176.1,63224.96,60794.98,62432.34,BTCUSD,1715652258,27687.44883575,70607029.0,0.020534816701293535,0.02032681998249166
62432.34,62484.74,61626.83,62034.83,BTCUSD,981459019,15805.46455939,67699258.0,-0.0063670527165887725,-0.006387408848448588
62034.83,63254.49,61388.02,63148.56,BTCUSD,967006810,15519.0990667,70505936.0,0.01795330139536122,0.01779404418356521
63148.56,68566.11,62348.5,68339.44,BTCUSD,2606776986,39616.95535613,69053226.0,0.08220108265334947,0.0789970066449121
68339.44,69247.24,59255.98,63798.29,BTCUSD,3311427703,50376.75830999,293872541.0,-0.06644991530512978,-0.06876066484735341
63798.29,67650.8,62839.96,66118.47,BTCUSD,2990834973,45266.27882594,288781805.0,0.03636743241864315,0.03572174545546525
66118.47,68072.04,65607.93,66928.67,BTCUSD,1958199309,29275.77564568,288781805.0,0.012253762072836683,0.012179292468385606
66928.67,70141.09,66170.33,68266.23,BTCUSD,1861237377,27341.15209709,288781805.0,0.019984858506825187,0.019787782584845752
68266.23,68661.64,68028.02,68438.81,BTCUSD,555055155,8113.01109172,288781805.0,0.002528043514340883,0.0025248533877238037
68438.81,69972.36,68209.07,69020.65,BTCUSD,1128550791,16250.44068303,288781805.0,0.008501608955503448,0.008465673805505702
69020.65,72896.44,67108.06,72101.38,BTCUSD,1699704069,23862.71816625,288781805.0,0.04463490274287496,0.04366744900531235
72101.38,72993.19,68606.7,71440.74,BTCUSD,1947551643,27225.55748773,288781805.0,-0.009162654029645445,-0.009204889333690534
71440.74,73682.16,71315.63,73122.83,BTCUSD,1461415139,20072.19952103,288781805.0,0.02354524883140896,0.02327233504076585
73122.83,73788.84,68487.19,71366.36,BTCUSD,2077090883,29028.74906124,314122475.0,-0.024020815386931793,-0.0243140200371822
71366.36,72397.34,65571.75,69501.1,BTCUSD,3308141600,48360.15211698,315639172.0,-0.026136403762220706,-0.026484030077220264
69501.1,70047.18,64780.0,65256.81,BTCUSD,2166880484,31928.8949081,331009782.0,-0.061067954320147555,-0.06301217121067192
65256.81,68878.35,64549.77,68364.66,BTCUSD,2122159494,31768.09034306,337762010.0,0.0476249145491483,0.04652561587067125
68364.66,68926.07,66582.87,67611.55,BTCUSD,2046212094,30255.56969356,319049481.0,-0.011016071754031964,-0.011077198001103883
67611.55,68124.17,61521.66,61913.42,BTCUSD,3281108279,51100.51090927,320836215.0,-0.08427746442730577,-0.08804186895756695
61913.42,68144.74,60783.73,67856.8,BTCUSD,3365980821,52780.69262479,319358137.0,0.0959950201426445,0.09166264485003096
67856.8,68236.89,64547.72,65491.71,BTCUSD,2388087161,35861.18494568,309800036.0,-0.034854133999834946,-0.035476032589285306
65491.71,66642.14,62301.63,63814.57,BTCUSD,2335202530,36289.62739257,309826993.0,-0.02560843196795437,-0.025942035561436316
63814.57,66005.67,63022.08,64004.63,BTCUSD,1457948842,22572.07973083,313445746.0,0.0029783167072974237,0.0029738903087262883
64004.63,67630.4,63797.78,67211.54,BTCUSD,1517213513,23217.53963973,313408103.0,0.050104344013862656,0.048889534483336584
67211.54,71206.31,66401.97,69890.0,BTCUSD,2006910063,29198.38960935,313903416.0,0.039851192220859755,0.03907761851271207
69890.0,71564.39,69304.12,69992.17,BTCUSD,1757772812,24992.88735039,312219344.0,0.0014618686507368306,0.0014608011609873873
69992.17,71757.71,68388.21,69437.22,BTCUSD,1947524496,27932.50307774,316205434.0,-0.007928744029510715,-0.007960343661546795
69437.22,71582.13,68854.85,70797.53,BTCUSD,1477219909,20950.2191988,334915528.0,0.01959050203910806,0.01940107809698028
70797.53,70917.37,69052.18,69903.91,BTCUSD,982080700,14019.88576538,334992188.0,-0.012622191762904689,-0.012702528357179861
69903.91,70358.3,69582.42,69630.49,BTCUSD,483592083,6902.46720158,342386646.0,-0.003911369192367009,-0.0039190386019736035
69630.49,71398.1,69601.55,71323.03,BTCUSD,618189605,8755.46239141,347480887.0,0.02430745496692599,0.02401673054274676
71323.03,71335.87,68065.53,69685.04,BTCUSD,1282744926,18451.85462083,335934336.0,-0.022965793797599554,-0.02323361608612015
69685.04,69703.07,64575.32,65464.98,BTCUSD,2127079535,32143.51313141,332811291.0,-0.060559052559918,-0.062470317410021126
65464.98,66934.37,64509.29,65986.98,BTCUSD,1556593769,23576.13981448,331095959.0,0.007973728854725026,0.007942106665418265
65986.98,69351.9,65080.64,68523.01,BTCUSD,1516783312,22551.09562806,325309531.0,0.03843227861011367,0.037712151432667894
68523.01,68769.07,65999.81,67855.57,BTCUSD,1688146911,25035.56123066,325708856.0,-0.00974037772129377,-0.009788125507673159
67855.57,69682.97,67481.64,68913.71,BTCUSD,822417257,12068.41688071,325814107.0,0.015594003557850789,0.01547366649642513
68913.71,70301.65,68859.31,69356.88,BTCUSD,956484834,13770.71798538,325532026.0,0.006430795845993487,0.006410206501823767
69356.88,72754.32,69061.75,71626.15,BTCUSD,1362287671,19081.36295074,327128443.0,0.032718743980409526,0.03219488199085952
71626.15,71754.52,68216.05,69123.71,BTCUSD,1555348653,22235.69363647,332048364.0,-0.034937519327787214,-0.0355624329285522
69123.71,71157.92,67479.39,70634.57,BTCUSD,1556823062,22541.05723218,332706476.0,0.021857333757114628,0.02162188688760865
70634.57,71298.88,69562.93,70027.42,BTCUSD,1381851140,19629.21096634,326048768.0,-0.008595649410763184,-0.008632805076427167
70027.42,71246.19,65145.42,67152.61,BTCUSD,1551432585,22564.92358133,326942036.0,-0.041052633382752,-0.04191908921565389
67152.61,68302.53,60908.79,64024.68,BTCUSD,2078009633,31694.77755339,328235104.0,-0.04657942558003325,-0.04769915639394644
64024.68,65880.67,62257.85,65764.36,BTCUSD,2544658190,39690.63743449,318142962.0,0.02717202178909761,0.026809416227765732
65764.36,66917.13,62329.76,63448.34,BTCUSD,2354400913,36379.30825324,317859410.0,-0.035216947294857026,-0.035852018767615214
63448.34,64389.03,61651.9,63820.71,BTCUSD,2400157525,38195.34499312,315208284.0,0.0058688690673389665,0.005851714341775858
63820.71,64505.44,59676.94,61284.88,BTCUSD,2229650099,36001.9754035,318868889.0,-0.039733653856248274,-0.04054458910095522
61284.88,64185.06,60834.44,63512.79,BTCUSD,1982938802,31756.32231056,320805056.0,0.03635333870279256,0.035708146213302795
63512.79,65491.83,59604.03,63846.96,BTCUSD,2592712269,40822.6739846,319144482.0,0.0052614599358649095,0.0052476668156823435
63846.96,65449.63,63134.18,64979.7,BTCUSD,1304005711,20312.36771107,317362370.0,0.017741486830383124,0.017585943669708604
64979.7,65724.52,64264.41,64957.8,BTCUSD,1088304541,16760.29113062,317759746.0,-0.00033702833346405114,-0.00033708514027685875
64957.8,67257.89,64533.45,66853.85,BTCUSD,1367116653,20734.40274438,317776360.0,0.029188950364698263,0.028771065227805943
66853.85,67212.23,65837.95,66417.21,BTCUSD,1013109551,15238.85700669,320195120.0,-0.006531261849541892,-0.006552683866360978
66417.21,67067.61,63552.64,64264.16,BTCUSD,1301693185,19922.52836325,320300591.0,-0.032417049737560544,-0.03295412104801766
64264.16,65283.51,62762.54,64488.03,BTCUSD,1373068768,21448.85940876,318733311.0,0.003483590231320166,0.0034775365857436192
64488.03,64791.93,63308.59,63751.61,BTCUSD,1148931440,17931.56202259,319516725.0,-0.011419483584783063,-0.01148518656242334
63751.61,63907.37,62397.63,63433.42,BTCUSD,912937699,14488.39012097,318241311.0,-0.004991089636795065,-0.005003586724741867
63433.42,64340.59,62767.71,63109.42,BTCUSD,698842508,10994.50587845,316996638.0,-0.005107717666807177,-0.005120806645583886
63109.42,64191.68,61771.95,63846.04,BTCUSD,1330431186,21244.64874958,317626466.0,0.011672108537837955,0.011604514943716093
63846.04,64724.78,59089.54,60632.64,BTCUSD,2117478141,34765.0453097,331760650.0,-0.05033045119164792,-0.051641198258714105
